Source;Target;Type;Weight
1431;1578;Undirected;1.4
1431;1426;Undirected;2.9
1431;1429;Undirected;5.0
1431;1480;Undirected;12.2
1431;1475;Undirected;0.7
1431;1434;Undirected;2.9
1431;1441;Undirected;0.1
1431;1437;Undirected;2.8
1431;1443;Undirected;2.1
1431;1511;Undirected;0.1
1431;1637;Undirected;0.0
1431;1751;Undirected;0.0
1431;1750;Undirected;0.5
1585;1578;Undirected;1.7
1585;1426;Undirected;3.9
1585;1429;Undirected;0.7
1585;1480;Undirected;0.7
1585;1475;Undirected;0.4
1585;1434;Undirected;0.5
1585;1441;Undirected;0.2
1585;1437;Undirected;4.5
1585;1443;Undirected;0.5
1585;1511;Undirected;0.1
1585;1637;Undirected;0.0
1585;1751;Undirected;0.3
1585;1750;Undirected;0.5
1578;1426;Undirected;2.4
1578;1429;Undirected;1.5
1578;1480;Undirected;0.8
1578;1475;Undirected;1.5
1578;1434;Undirected;0.6
1578;1441;Undirected;1.2
1578;1437;Undirected;1.1
1578;1443;Undirected;1.1
1578;1511;Undirected;0.7
1578;1637;Undirected;0.0
1578;1751;Undirected;0.0
1578;1750;Undirected;8.0
1426;1429;Undirected;5.0
1426;1480;Undirected;1.1
1426;1475;Undirected;0.6
1426;1434;Undirected;0.5
1426;1441;Undirected;0.5
1426;1437;Undirected;1.5
1426;1443;Undirected;2.9
1426;1511;Undirected;0.7
1426;1637;Undirected;0.0
1426;1751;Undirected;0.2
1426;1750;Undirected;0.8
1429;1480;Undirected;1.2
1429;1475;Undirected;1.1
1429;1434;Undirected;0.7
1429;1441;Undirected;0.2
1429;1437;Undirected;4.1
1429;1443;Undirected;2.0
1429;1511;Undirected;0.1
1429;1637;Undirected;0.0
1429;1751;Undirected;0.0
1429;1750;Undirected;0.3
1480;1475;Undirected;4.2
1480;1434;Undirected;4.3
1480;1441;Undirected;0.1
1480;1437;Undirected;1.8
1480;1443;Undirected;10.1
1480;1511;Undirected;0.0
1480;1637;Undirected;0.0
1480;1751;Undirected;0.1
1480;1750;Undirected;0.2
1475;1434;Undirected;10.5
1475;1441;Undirected;0.3
1475;1437;Undirected;1.2
1475;1443;Undirected;7.1
1475;1511;Undirected;0.1
1475;1637;Undirected;0.0
1475;1751;Undirected;0.0
1475;1750;Undirected;0.2
1434;1441;Undirected;0.1
1434;1437;Undirected;0.5
1434;1443;Undirected;4.7
1434;1511;Undirected;0.1
1434;1637;Undirected;0.0
1434;1751;Undirected;0.1
1434;1750;Undirected;0.2
1441;1437;Undirected;0.2
1441;1443;Undirected;0.3
1441;1511;Undirected;0.1
1441;1637;Undirected;0.0
1441;1751;Undirected;0.0
1441;1750;Undirected;0.8
1437;1443;Undirected;2.5
1437;1511;Undirected;0.0
1437;1637;Undirected;0.3
1437;1751;Undirected;0.1
1437;1750;Undirected;0.4
1443;1511;Undirected;0.4
1443;1637;Undirected;0.7
1443;1751;Undirected;0.2
1443;1750;Undirected;0.6
1511;1637;Undirected;0.0
1511;1751;Undirected;0.0
1511;1750;Undirected;0.0
1637;1751;Undirected;0.5
1637;1750;Undirected;0.0
1751;1750;Undirected;0.0
